,name,year,quarter,sector,Relative Return,당기순이익 변화율,금리 변화율,국제유가 변화율,실업률 변화율,소비자물가지수 변화율,Label,Code
10,한온시스템,2022,Q2,경기소비재,-0.0024779007237163905,-1.5122550778383523,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.21318263248020905,018880
10,대교,2022,Q2,경기소비재,-0.08261468335826888,0.1797055511667951,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.10933139479695986,019680
10,한섬,2022,Q2,경기소비재,-0.18994849291300187,-0.5857334010017256,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.10472942660435813,020000
10,코웨이,2022,Q2,경기소비재,-0.03423450743035641,0.007699682402207975,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.1000078558883386,021240
10,롯데쇼핑,2022,Q2,경기소비재,0.045275629443164225,-1.0017662123175282,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.09641621850671969,023530
10,삼성물산,2022,Q2,경기소비재,0.1145313606270855,-0.6077600015401048,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,0.016778307168797926,028260
10,세종공업,2022,Q2,경기소비재,-0.09055670429000917,7.190379246875658,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.09085853943019648,033530
10,강원랜드,2022,Q2,경기소비재,-0.02484632177634797,-7.433896341275106,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.045886143738278665,035250
10,한라홀딩스,2022,Q2,경기소비재,0.03400460990067066,0.18072825889672806,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.14289067177728945,060980
10,S&T모티브,2022,Q2,경기소비재,-0.01819095389340683,-0.09312654775277351,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,0.08846812055756101,064960
10,현대백화점,2022,Q2,경기소비재,-0.12032978233614441,-0.294714512514461,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.07635642688938603,069960
10,금호타이어,2022,Q2,경기소비재,-0.05174205637350437,-12.789688981224359,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.1189307559967932,073240
10,현대리바트,2022,Q2,경기소비재,-0.07390647215228782,-1.2495566654743395,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.21778366955164316,079430
10,베이직하우스,2022,Q2,경기소비재,0.035447795870710855,-0.9470469246013454,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.08808892294568987,084870
10,LF,2022,Q2,경기소비재,-0.04545355691846683,-0.20853617219868315,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.08831635720297489,093050
10,한세실업,2022,Q2,경기소비재,-0.25335997034938906,-0.25314727031592277,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.07172943246229882,105630
10,영원무역,2022,Q2,경기소비재,-0.029492339475463016,0.6225527590421394,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,0.17763602374940607,111770
10,GKL,2022,Q2,경기소비재,0.11459178286916438,-0.2717962541490041,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,0.11045285497258145,114090
10,한국타이어,2022,Q2,경기소비재,0.14308016920839545,-37.148101836918016,0.2746673361787626,0.13207484462760455,-0.033707865168539186,0.38636857995042173,-0.1254086454457056,161390
