code,name,year,quarter,sector,F_법인세차감전 순이익 변화율,M_소비자물가지수 변화율,M_환율 변화율,M_GDP 변화율,M_금리 변화율,M_수출액 변화율,M_실업률 변화율,M_국제유가 변화율,M_주택가격 변화율,Relative Return,Label,Code
5300,롯데칠성,2020,Q4,생활소비재,-2.730066195561994,0.017176627556472424,-0.058580425595368135,0.06330876461606394,0.13205764233403983,0.015372275387599998,0.04672897196261672,0.030879044146171264,0.7611786196489556,0.11747541183357663,0.34155185870032084,005300
5300,롯데칠성,2020,Q3,생활소비재,1.3088140513874293,-0.025415134599510614,-0.026207921096291442,0.021071557908721283,-0.01328671328671327,0.12128584005311471,-0.17692307692307696,0.464159945473134,0.5602874963856417,-0.15322030426026562,0.11747541183357663,005300
5300,롯데칠성,2020,Q2,생활소비재,-16.667968261829312,-0.09135691926882472,0.021563322371475513,0.015575144282893083,-0.0835291604358025,-0.1430043137913488,0.048387096774193505,-0.41825270948982285,19.46407438715131,-0.17596067494812395,-0.15322030426026562,005300
5300,롯데칠성,2020,Q1,생활소비재,-0.9926567253571675,-0.00029249095937033953,0.015754379708652122,-0.09715873749772874,-0.060040160642572116,0.01797680704196325,0.3052631578947367,-0.20454187036744997,-1.5596026490066226,-0.10530486645625037,-0.17596067494812395,005300
5300,롯데칠성,2019,Q4,생활소비재,-5.57099759662638,0.03641727547283957,-0.015711916865137066,0.0593889600884101,0.191387559808615,-0.024390380515078802,-0.04999999999999993,0.023897949297593923,-1.2000757145561234,-0.11380929878826998,-0.10530486645625037,005300
5300,롯데칠성,2019,Q3,생활소비재,1.1009660319514163,-0.015088638634998208,0.023671710515372757,0.002350138968609361,-0.21649484536082508,-0.013886289168915433,-0.19354838709677435,-0.10146539633409102,-0.1323698472655609,-0.10676315554364323,-0.11380929878826998,005300
5300,롯데칠성,2019,Q2,생활소비재,0.6352531655938742,0.04602135702565402,0.03709163042178587,0.05545206692664095,-0.10064059339177356,0.05879535921869561,-0.08148148148148138,0.09107698802174014,-0.42141771189661725,-0.06691938007600029,-0.10676315554364323,005300
5300,롯데칠성,2019,Q1,생활소비재,-1.0908917409157324,-0.07369069132960704,-0.0016632023276192953,-0.08331807361289145,-0.09282764948769218,-0.09882153156977846,0.3366336633663367,-0.06709658363690052,0.4800646930595598,-0.08649932546618737,-0.06691938007600029,005300
5300,롯데칠성,2018,Q4,생활소비재,-4.444288438049233,0.019517869350409445,0.005036357567736793,0.054052357856046784,-0.10693799508331026,-0.008256951594797224,-0.10619469026548678,-0.09983604378074207,1.518774353524619,0.3688960782856217,-0.08649932546618737,005300
5300,롯데칠성,2018,Q3,생활소비재,2.188532846631753,-0.0015001037962227848,0.03809438658420561,0.003934920457544511,-0.09246405552800974,0.04862249558492171,-0.0423728813559322,0.009709172259507959,0.23033340597079976,-0.025640579987458598,0.3688960782856217,005300
5300,롯데칠성,2018,Q2,생활소비재,33.606847520006056,0.0046207065016115045,0.007779076758894776,0.050153618109084475,-0.0044422507403751865,0.0226310282981268,-0.07812499999999989,0.11515816784752042,-0.13431428032446713,-0.019506453568047727,-0.025640579987458598,005300
5300,롯데칠성,2018,Q1,생활소비재,-0.9991933277134956,0.007554308601281479,-0.030034823661886145,-0.06821037105052141,0.08530869157626775,0.024297858795447214,0.33333333333333326,0.08575762500677153,-3.4564411492122336,0.03748557998739653,-0.019506453568047727,005300
5300,롯데칠성,2017,Q4,생활소비재,-2.9002913702528033,0.017775124522190433,-0.023583906836809665,0.044392221530626275,0.094065934065934,-0.08093468978807206,-0.06796116504854366,0.18077144502014986,-0.6957134799774394,0.2818374507395457,0.03748557998739653,005300
5300,롯데칠성,2017,Q3,생활소비재,4.501722454016145,-0.008829644899498335,0.0010197755396517127,0.011226434990570855,0.03346456692913535,0.03424542911228312,-0.11206896551724121,0.04912421985101645,0.05019991115059974,-0.2700845093074927,0.2818374507395457,005300
5300,롯데칠성,2017,Q2,생활소비재,-2.523479118310555,-0.0044958600582098995,-0.018329085656645816,0.048721734634102676,0.01678214010777368,0.04069603451398307,-0.08661417322834652,-0.07470193740685538,-0.28479135776318576,-0.12968931939254236,-0.2700845093074927,005300
5300,롯데칠성,2017,Q1,생활소비재,-1.326962649130453,0.02153734482394265,-0.005897475606975844,-0.06846468588505572,0.13548951048950886,0.057487026215818915,0.3229166666666665,0.09135267010029824,-18.648598130841123,0.1546744862860307,-0.12968931939254236,005300
5300,롯데칠성,2016,Q4,생활소비재,-2.6399004263599064,0.05017759315429249,0.034143632958706815,0.053783991782550444,0.3210161662817601,0.08866217088941863,-0.0943396226415093,0.07425742574257432,-0.9579402515723271,-0.1830079012596867,0.1546744862860307,005300
5300,롯데칠성,2016,Q3,생활소비재,0.21053650173321858,-0.036972473336049694,-0.036025820210948356,0.0005873958558748615,-0.16954353663214605,-0.05062240034318399,-0.04504504504504514,0.005784579336604034,-0.4045780087066423,-0.027578225310182166,-0.1830079012596867,005300
5300,롯데칠성,2016,Q2,생활소비재,-0.07504735245728256,-0.0075236439629685625,-0.03230381641886115,0.05338315645739189,-0.08606485539000996,0.008471446426447704,-0.1328125,0.3509743792660007,-0.3515162553501503,-0.2295668534757873,-0.027578225310182166,005300
5300,롯데칠성,2016,Q1,생활소비재,-0.6702925081814122,-0.06314060511193276,0.038799175276764686,-0.07400871269203668,-0.1254024221983725,-0.02437748355156011,0.37634408602150526,-0.22660852268380383,-0.0296041003888301,0.05693076930174719,-0.2295668534757873,005300
5440,현대그린푸드,2025,Q2,생활소비재,0.9919461124525641,0.09310001060636686,-0.03660744169047303,0.047557177658022365,-0.027942221169784176,0.035033265560834304,-0.15000000000000002,-0.10297221245163568,-1.201260820885082,0.047785805736257486,0.047785805736257486,005440
5440,현대그린푸드,2025,Q1,생활소비재,29.51681881719794,0.03005041948296472,0.037629254856677674,-0.07669212801374647,-0.04532609924268127,-0.008673722441713383,0.2048192771084334,0.016082916368834965,0.3334745762711866,0.15789269221451302,0.047785805736257486,005440
5440,현대그린푸드,2024,Q4,생활소비재,-3.0086473530000917,0.007965999409355273,0.032773177352413585,0.04107281147273634,-0.03637947935954711,0.022207725701269165,0.27692307692307727,-0.0655032772512838,-0.2998813358196305,0.05270023692154836,0.15789269221451302,005440
5440,현대그린푸드,2024,Q3,생활소비재,-0.936838071498357,-0.009523107015406373,-0.011538677997511404,-0.001811622634244725,-0.11983510689291532,-0.0051857654838392,-0.2696629213483147,-0.05674568795778523,-0.33225797322919326,0.18270638957002555,0.05270023692154836,005440
5440,현대그린푸드,2024,Q2,생활소비재,-1.1472909405326868,0.013806263618664438,0.030762850791552276,0.04194592186420354,0.02546205269366908,0.05808429975732232,-0.101010101010101,0.01979840167061564,-0.372199619805639,-0.0636380536335483,0.18270638957002555,005440
5440,현대그린푸드,2024,Q1,생활소비재,-44.568711691900354,-0.025808780059721648,0.006272868624748851,-0.06637393544250225,-0.12136131985833976,0.023680694141577696,0.28571428571428603,-0.008599753155233536,-0.35633748055987535,0.10146567177651153,-0.0636380536335483,005440
5440,현대그린푸드,2023,Q4,생활소비재,-2.012186509732911,0.03288666240551885,0.0065457565880464585,0.044348338917016505,0.00757180156657955,0.05902989272759007,0.10000000000000009,-0.03388722209400741,-0.13710863108453486,0.08290125590505822,0.10146567177651153,005440
5440,현대그린푸드,2023,Q3,생활소비재,-1.2273019417033089,0.009601043671432219,-0.0021566395604083466,0.006400632147112617,0.11207897793263655,0.001535787938867772,-0.14634146341463417,0.106533304958502,0.038350409836065635,0.036903402736017006,0.08290125590505822,005440
5440,현대그린푸드,2023,Q2,생활소비재,-1.168840773664666,0.0006212444636284342,0.031973087460080984,0.053659842425016535,0.0022310602386272915,0.03581912791841346,-0.14583333333333348,-0.03519218134034163,0.14383489399603877,-0.1294554152404964,0.036903402736017006,005440
5440,현대그린푸드,2023,Q1,생활소비재,-0.08787800862214235,-0.01632782511684827,-0.06294645789640896,-0.07694351182419135,-0.12061758935426237,-0.06497623491867566,0.24675324675324695,-0.08337411073888668,0.6997748959142613,0.0,-0.1294554152404964,005440
5440,현대그린푸드,2022,Q4,생활소비재,-0.022721135483531607,0.0035026345228146294,0.01431559495807777,0.037277113088610925,0.11445954938682568,-0.08414558489005308,0.04054054054054035,-0.12070563315019511,8.140386016023307,0.07614267667573206,0.0,005440
5440,현대그린푸드,2022,Q3,생활소비재,-0.053897284012241586,-0.02006420138748022,0.06411636151380273,0.003059519728652038,0.0359464250541639,0.02779144307122383,-0.1777777777777777,-0.11299650647329962,-1.1448197663686945,-0.11202923652357855,0.07614267667573206,005440
5440,현대그린푸드,2022,Q2,생활소비재,-0.3001885018300591,0.1304190803220564,0.045732630383092276,0.05528483951681595,0.2746673361787626,0.056550678111290775,-0.1428571428571429,0.13207484462760455,-0.5458595293694988,-0.033150363955609836,-0.11202923652357855,005440
5440,현대그린푸드,2022,Q1,생활소비재,-2.3115476420275454,0.03151461753157658,0.018637728474920623,-0.07760930186979753,0.14767324592997877,0.03864674909181387,0.1797752808988764,0.2602194672474454,-0.2885198691295754,-0.003102077109629668,-0.033150363955609836,005440
5440,현대그린푸드,2021,Q4,생활소비재,-2.909564202836392,0.060131388037288236,0.020007078311950588,0.059353926997869566,0.16812521036687933,0.08222487497304898,0.04705882352941182,0.08325393584683072,-0.043447786860528526,0.05573056211369609,-0.003102077109629668,005440
5440,현대그린푸드,2021,Q3,생활소비재,-0.3204910368982107,0.016844477213619147,0.034507991437758845,-0.001549533718890217,-0.05306772908366497,0.06937716438105035,-0.2796610169491527,0.06736077481840197,0.1955587601944868,0.02095656937228,0.05573056211369609,005440
5440,현대그린푸드,2021,Q2,생활소비재,-0.721377648110118,0.031536209368763,0.007129469356493168,0.05950276794361331,0.11734330484330613,0.06502616415047213,-0.2080536912751677,0.131754905184698,0.17390906491278257,-0.12842909434209152,0.02095656937228,005440
5440,현대그린푸드,2021,Q1,생활소비재,-11.304948025460819,0.0525056954308174,-0.003980375432345529,-0.06978163193609821,0.17195325542571194,0.07231825865355468,0.330357142857143,0.3732219462632649,0.31416760616309625,0.06373987950585319,-0.12842909434209152,005440
5440,현대그린푸드,2020,Q4,생활소비재,-1.4181073119520013,0.017176627556472424,-0.058580425595368135,0.06330876461606394,0.13205764233403983,0.015372275387599998,0.04672897196261672,0.030879044146171264,0.7611786196489556,0.14419852224148166,0.06373987950585319,005440
5440,현대그린푸드,2020,Q3,생활소비재,0.18366515657591376,-0.025415134599510614,-0.026207921096291442,0.021071557908721283,-0.01328671328671327,0.12128584005311471,-0.17692307692307696,0.464159945473134,0.5602874963856417,-0.11535265720144208,0.14419852224148166,005440
5440,현대그린푸드,2020,Q2,생활소비재,-0.526519041604357,-0.09135691926882472,0.021563322371475513,0.015575144282893083,-0.0835291604358025,-0.1430043137913488,0.048387096774193505,-0.41825270948982285,19.46407438715131,-0.16259268357052128,-0.11535265720144208,005440
5440,현대그린푸드,2020,Q1,생활소비재,4.7958694270816435,-0.00029249095937033953,0.015754379708652122,-0.09715873749772874,-0.060040160642572116,0.01797680704196325,0.3052631578947367,-0.20454187036744997,-1.5596026490066226,-0.05734731456363368,-0.16259268357052128,005440
5440,현대그린푸드,2019,Q4,생활소비재,-0.7901207226529587,0.03641727547283957,-0.015711916865137066,0.0593889600884101,0.191387559808615,-0.024390380515078802,-0.04999999999999993,0.023897949297593923,-1.2000757145561234,-0.19627090923282411,-0.05734731456363368,005440
5440,현대그린푸드,2019,Q3,생활소비재,0.2022244935714701,-0.015088638634998208,0.023671710515372757,0.002350138968609361,-0.21649484536082508,-0.013886289168915433,-0.19354838709677435,-0.10146539633409102,-0.1323698472655609,-0.10379415904414765,-0.19627090923282411,005440
5440,현대그린푸드,2019,Q2,생활소비재,-0.4395809321375175,0.04602135702565402,0.03709163042178587,0.05545206692664095,-0.10064059339177356,0.05879535921869561,-0.08148148148148138,0.09107698802174014,-0.42141771189661725,-0.063978033141956,-0.10379415904414765,005440
5440,현대그린푸드,2019,Q1,생활소비재,-0.0671054181142634,-0.07369069132960704,-0.0016632023276192953,-0.08331807361289145,-0.09282764948769218,-0.09882153156977846,0.3366336633663367,-0.06709658363690052,0.4800646930595598,-0.04503444151343003,-0.063978033141956,005440
5440,현대그린푸드,2018,Q4,생활소비재,0.9039483313472896,0.019517869350409445,0.005036357567736793,0.054052357856046784,-0.10693799508331026,-0.008256951594797224,-0.10619469026548678,-0.09983604378074207,1.518774353524619,0.1812216463379505,-0.04503444151343003,005440
5440,현대그린푸드,2018,Q3,생활소비재,0.016635145966493514,-0.0015001037962227848,0.03809438658420561,0.003934920457544511,-0.09246405552800974,0.04862249558492171,-0.0423728813559322,0.009709172259507959,0.23033340597079976,-0.04922391636930404,0.1812216463379505,005440
5440,현대그린푸드,2018,Q2,생활소비재,-0.3964920280874179,0.0046207065016115045,0.007779076758894776,0.050153618109084475,-0.0044422507403751865,0.0226310282981268,-0.07812499999999989,0.11515816784752042,-0.13431428032446713,-0.039169150428335436,-0.04922391636930404,005440
5440,현대그린푸드,2018,Q1,생활소비재,-0.5452243180740848,0.007554308601281479,-0.030034823661886145,-0.06821037105052141,0.08530869157626775,0.024297858795447214,0.33333333333333326,0.08575762500677153,-3.4564411492122336,0.09398526413280744,-0.039169150428335436,005440
5440,현대그린푸드,2017,Q4,생활소비재,2.0654661153408687,0.017775124522190433,-0.023583906836809665,0.044392221530626275,0.094065934065934,-0.08093468978807206,-0.06796116504854366,0.18077144502014986,-0.6957134799774394,-0.04306671805902363,0.09398526413280744,005440
5440,현대그린푸드,2017,Q3,생활소비재,0.16338672323439485,-0.008829644899498335,0.0010197755396517127,0.011226434990570855,0.03346456692913535,0.03424542911228312,-0.11206896551724121,0.04912421985101645,0.05019991115059974,-0.1885721651784271,-0.04306671805902363,005440
5440,현대그린푸드,2017,Q2,생활소비재,-0.3103699300097693,-0.0044958600582098995,-0.018329085656645816,0.048721734634102676,0.01678214010777368,0.04069603451398307,-0.08661417322834652,-0.07470193740685538,-0.28479135776318576,-0.04748897659969327,-0.1885721651784271,005440
5440,현대그린푸드,2017,Q1,생활소비재,1.1445030275081756,0.02153734482394265,-0.005897475606975844,-0.06846468588505572,0.13548951048950886,0.057487026215818915,0.3229166666666665,0.09135267010029824,-18.648598130841123,0.05844347927258674,-0.04748897659969327,005440
5440,현대그린푸드,2016,Q4,생활소비재,-0.1907160151953844,0.05017759315429249,0.034143632958706815,0.053783991782550444,0.3210161662817601,0.08866217088941863,-0.0943396226415093,0.07425742574257432,-0.9579402515723271,-0.12607845461050637,0.05844347927258674,005440
5440,현대그린푸드,2016,Q3,생활소비재,0.0010907333123508778,-0.036972473336049694,-0.036025820210948356,0.0005873958558748615,-0.16954353663214605,-0.05062240034318399,-0.04504504504504514,0.005784579336604034,-0.4045780087066423,-0.06028676406034897,-0.12607845461050637,005440
5440,현대그린푸드,2016,Q2,생활소비재,-0.4594270512805826,-0.0075236439629685625,-0.03230381641886115,0.05338315645739189,-0.08606485539000996,0.008471446426447704,-0.1328125,0.3509743792660007,-0.3515162553501503,-0.17649207729642635,-0.06028676406034897,005440
