접수번호,법인구분,회사코드,회사명,변동일,최대주주명,보유 주식 수,보유 지분율,변동원인,비고,결제일시,연도,분기
20190329002337,Y,00140955,한솔케미칼,2018년 10월 15일,조동혁 외,"1,697,358",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2017년 04월 17일,조동혁 외,"1,696,649",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2017년 03월 15일,조동혁 외,"1,696,593",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2017년 02월 15일,조동혁 외,"1,696,553",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2017년 01월 16일,조동혁 외,"1,696,515",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 12월 15일,조동혁 외,"1,696,477",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 11월 15일,조동혁 외,"1,696,441",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 10월 20일,조동혁 외,"1,696,406",15.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 10월 07일,* 조동혁 외,"1,696,369",15.02%,기타,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 07월 07일,KB자산운용(주),"1,819,960",16.11%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 06월 30일,KB자산운용(주),"1,817,845",16.09%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 09월 17일,조동혁 외,"1,697,320",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 06월 22일,KB자산운용(주),"1,819,475",16.11%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 06월 16일,KB자산운용(주),"1,819,370",16.11%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 06월 09일,KB자산운용(주),"1,816,677",16.08%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 06월 01일,KB자산운용(주),"1,827,947",16.18%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 05월 25일,KB자산운용(주),"1,873,106",16.58%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 05월 19일,KB자산운용(주),"1,939,816",17.17%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 05월 12일,KB자산운용(주),"1,952,221",17.28%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 05월 04일,KB자산운용(주),"1,977,460",17.51%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 04월 27일,KB자산운용(주),"1,986,164",17.58%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 04월 20일,KB자산운용(주),"1,983,517",17.56%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 08월 17일,조동혁 외,"1,697,285",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 04월 14일,KB자산운용(주),"1,984,785",17.57%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 04월 07일,KB자산운용(주),"1,979,927",17.53%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 03월 31일,KB자산운용(주),"1,985,844",17.58%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 03월 24일,KB자산운용(주),"1,993,554",17.65%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 03월 17일,KB자산운용(주),"1,994,305",17.66%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 03월 09일,KB자산운용(주),"1,989,563",17.61%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 03월 04일,KB자산운용(주),"1,980,949",17.54%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 02월 24일,KB자산운용(주),"1,975,320",17.49%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 02월 17일,KB자산운용(주),"1,985,106",17.57%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 02월 16일,KB자산운용(주),"1,985,645",17.58%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 07월 16일,조동혁 외,"1,697,249",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 02월 04일,KB자산운용(주),"1,999,169",17.70%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 01월 27일,KB자산운용(주),"2,020,573",17.89%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 01월 21일,KB자산운용(주),"2,024,933",17.93%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 01월 13일,KB자산운용(주),"2,029,315",17.97%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2016년 01월 06일,KB자산운용(주),"2,030,744",17.98%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 12월 30일,KB자산운용(주),"2,038,810",18.05%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 12월 24일,KB자산운용(주),"2,065,665",18.29%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 12월 16일,KB자산운용(주),"2,043,612",18.09%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 12월 09일,KB자산운용(주),"2,036,973",18.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 12월 03일,KB자산운용(주),"2,023,128",17.91%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 06월 15일,조동혁 외,"1,697,211",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 11월 25일,KB자산운용(주),"2,032,734",18.00%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 11월 18일,KB자산운용(주),"2,001,090",17.72%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 11월 11일,KB자산운용(주),"1,998,311",17.69%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 11월 04일,KB자산운용(주),"1,992,064",17.64%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 10월 28일,KB자산운용(주),"1,989,966",17.62%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 10월 22일,KB자산운용(주),"1,944,751",17.22%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 10월 15일,KB자산운용(주),"1,832,757",16.23%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 10월 07일,KB자산운용(주),"1,819,896",16.11%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 10월 02일,KB자산운용(주),"1,819,101",16.11%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 09월 24일,KB자산운용(주),"1,807,640",16.00%,장내매도,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 05월 15일,조동혁 외,"1,697,172",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 09월 17일,KB자산운용(주),"1,809,322",16.02%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 09월 09일,KB자산운용(주),"1,801,793",15.95%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 09월 03일,KB자산운용(주),"1,765,048",15.63%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 08월 27일,* KB자산운용(주),"1,709,017",15.13%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 08월 24일,조동혁 외,"1,685,002",14.92%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 08월 20일,조동혁 외,"1,684,483",14.91%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 08월 19일,조동혁 외,"1,682,278",14.89%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 07월 20일,조동혁 외,"1,682,242",14.89%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 07월 06일,조동혁 외,"1,682,210",14.89%,기타,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 07월 02일,조동혁 외,"1,672,210",14.80%,시간외매매,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 04월 16일,조동혁 외,"1,697,131",15.03%,장내매수,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2015년 07월 01일,조동혁 외,"2,032,783",18.00%,합병,-,2018-12-31,2018,Q4
20190329002337,Y,00140955,한솔케미칼,2018년 03월 15일,조동혁 외,"1,697,089",15.02%,장내매수,-,2018-12-31,2018,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 11월 15일,조동혁 외,"1,697,394",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 02월 19일,조동혁 외,"1,697,049",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 01월 15일,조동혁 외,"1,697,010",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 12월 18일,조동혁 외,"1,696,965",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 11월 24일,조동혁 외,"1,696,925",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 10월 16일,조동혁 외,"1,696,887",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 09월 18일,조동혁 외,"1,696,846",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 08월 17일,조동혁 외,"1,696,808",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 07월 17일,조동혁 외,"1,696,769",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 06월 15일,조동혁 외,"1,696,729",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 05월 15일,조동혁 외,"1,696,686",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 10월 15일,조동혁 외,"1,697,358",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 04월 17일,조동혁 외,"1,696,649",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 03월 15일,조동혁 외,"1,696,593",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 02월 15일,조동혁 외,"1,696,553",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2017년 01월 16일,조동혁 외,"1,696,515",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 12월 15일,조동혁 외,"1,696,477",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 11월 15일,조동혁 외,"1,696,441",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 10월 20일,조동혁 외,"1,696,406",15.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 10월 07일,* 조동혁 외,"1,696,369",15.02%,기타,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 07월 07일,KB자산운용(주),"1,819,960",16.11%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 06월 30일,KB자산운용(주),"1,817,845",16.09%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 09월 17일,조동혁 외,"1,697,320",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 06월 22일,KB자산운용(주),"1,819,475",16.11%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 06월 16일,KB자산운용(주),"1,819,370",16.11%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 06월 09일,KB자산운용(주),"1,816,677",16.08%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 06월 01일,KB자산운용(주),"1,827,947",16.18%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 05월 25일,KB자산운용(주),"1,873,106",16.58%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 05월 19일,KB자산운용(주),"1,939,816",17.17%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 05월 12일,KB자산운용(주),"1,952,221",17.28%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 05월 04일,KB자산운용(주),"1,977,460",17.51%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 04월 27일,KB자산운용(주),"1,986,164",17.58%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 04월 20일,KB자산운용(주),"1,983,517",17.56%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 08월 17일,조동혁 외,"1,697,285",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 04월 14일,KB자산운용(주),"1,984,785",17.57%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 04월 07일,KB자산운용(주),"1,979,927",17.53%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 03월 31일,KB자산운용(주),"1,985,844",17.58%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 03월 24일,KB자산운용(주),"1,993,554",17.65%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 03월 17일,KB자산운용(주),"1,994,305",17.66%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 03월 09일,KB자산운용(주),"1,989,563",17.61%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 03월 04일,KB자산운용(주),"1,980,949",17.54%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 02월 24일,KB자산운용(주),"1,975,320",17.49%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 02월 17일,KB자산운용(주),"1,985,106",17.57%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 02월 16일,KB자산운용(주),"1,985,645",17.58%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 07월 16일,조동혁 외,"1,697,249",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 02월 04일,KB자산운용(주),"1,999,169",17.70%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 01월 27일,KB자산운용(주),"2,020,573",17.89%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 01월 21일,KB자산운용(주),"2,024,933",17.93%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 01월 13일,KB자산운용(주),"2,029,315",17.97%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2016년 01월 06일,KB자산운용(주),"2,030,744",17.98%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 12월 30일,KB자산운용(주),"2,038,810",18.05%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 12월 24일,KB자산운용(주),"2,065,665",18.29%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 12월 16일,KB자산운용(주),"2,043,612",18.09%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 12월 09일,KB자산운용(주),"2,036,973",18.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 12월 03일,KB자산운용(주),"2,023,128",17.91%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 06월 15일,조동혁 외,"1,697,211",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 11월 25일,KB자산운용(주),"2,032,734",18.00%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 11월 18일,KB자산운용(주),"2,001,090",17.72%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 11월 11일,KB자산운용(주),"1,998,311",17.69%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 11월 04일,KB자산운용(주),"1,992,064",17.64%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 10월 28일,KB자산운용(주),"1,989,966",17.62%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 10월 22일,KB자산운용(주),"1,944,751",17.22%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 10월 15일,KB자산운용(주),"1,832,757",16.23%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 10월 07일,KB자산운용(주),"1,819,896",16.11%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 10월 02일,KB자산운용(주),"1,819,101",16.11%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 09월 24일,KB자산운용(주),"1,807,640",16.00%,장내매도,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 05월 15일,조동혁 외,"1,697,172",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 09월 17일,KB자산운용(주),"1,809,322",16.02%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 09월 09일,KB자산운용(주),"1,801,793",15.95%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 09월 03일,KB자산운용(주),"1,765,048",15.63%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 08월 27일,* KB자산운용(주),"1,709,017",15.13%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 08월 24일,조동혁 외,"1,685,002",14.92%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 08월 20일,조동혁 외,"1,684,483",14.91%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 08월 19일,조동혁 외,"1,682,278",14.89%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 07월 20일,조동혁 외,"1,682,242",14.89%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 07월 06일,조동혁 외,"1,682,210",14.89%,기타,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 07월 02일,조동혁 외,"1,672,210",14.80%,시간외매매,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 04월 16일,조동혁 외,"1,697,131",15.03%,장내매수,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2015년 07월 01일,조동혁 외,"2,032,783",18.00%,합병,-,2019-12-31,2019,Q4
20200331002450,Y,00140955,한솔케미칼,2018년 03월 15일,조동혁 외,"1,697,089",15.02%,장내매수,-,2019-12-31,2019,Q4
20210316001222,Y,00140955,한솔케미칼,2020년 11월 30일,조동혁 외,"1,693,054",14.99%,기타,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 06월 15일,조동혁 외,"1,697,211",15.03%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 05월 15일,조동혁 외,"1,697,172",15.03%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 04월 16일,조동혁 외,"1,697,131",15.03%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 03월 15일,조동혁 외,"1,697,089",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 02월 19일,조동혁 외,"1,697,049",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2018년 01월 15일,조동혁 외,"1,697,010",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 12월 18일,조동혁 외,"1,696,965",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 11월 24일,조동혁 외,"1,696,925",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 10월 16일,조동혁 외,"1,696,887",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 09월 18일,조동혁 외,"1,696,846",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2020년 11월 19일,조동혁 외,"1,695,054",15.01%,기타,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 08월 17일,조동혁 외,"1,696,808",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 07월 17일,조동혁 외,"1,696,769",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 06월 15일,조동혁 외,"1,696,729",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 05월 15일,조동혁 외,"1,696,686",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 04월 17일,조동혁 외,"1,696,649",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 03월 15일,조동혁 외,"1,696,593",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 02월 15일,조동혁 외,"1,696,553",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2017년 01월 16일,조동혁 외,"1,696,515",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 12월 15일,조동혁 외,"1,696,477",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 11월 15일,조동혁 외,"1,696,441",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2020년 04월 01일,조동혁 외,"1,697,054",15.02%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 10월 20일,조동혁 외,"1,696,406",15.02%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 10월 07일,* 조동혁 외,"1,696,369",15.02%,기타,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 07월 07일,KB자산운용(주),"1,819,960",16.11%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 06월 30일,KB자산운용(주),"1,817,845",16.09%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 06월 22일,KB자산운용(주),"1,819,475",16.11%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 06월 16일,KB자산운용(주),"1,819,370",16.11%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 06월 09일,KB자산운용(주),"1,816,677",16.08%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 06월 01일,KB자산운용(주),"1,827,947",16.18%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 05월 25일,KB자산운용(주),"1,873,106",16.58%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 05월 19일,KB자산운용(주),"1,939,816",17.17%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2020년 03월 13일,조동혁 외,"1,698,054",15.03%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 05월 12일,KB자산운용(주),"1,952,221",17.28%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 05월 04일,KB자산운용(주),"1,977,460",17.51%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 04월 27일,KB자산운용(주),"1,986,164",17.58%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 04월 20일,KB자산운용(주),"1,983,517",17.56%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 04월 14일,KB자산운용(주),"1,984,785",17.57%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 04월 07일,KB자산운용(주),"1,979,927",17.53%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 03월 31일,KB자산운용(주),"1,985,844",17.58%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 03월 24일,KB자산운용(주),"1,993,554",17.65%,장내매도,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 03월 17일,KB자산운용(주),"1,994,305",17.66%,장내매수,-,2020-12-31,2020,Q4
20210316001222,Y,00140955,한솔케미칼,2016년 03월 09일,KB자산운용(주),"1,989,563",17.61%,장내매수,-,2020-12-31,2020,Q4
