year,quarter,month,week,code,name,sector,url,category,upload_dt,filtering
2024,Q2,4,1,6400,삼성SDI,정보기술,http://news.bizwatch.co.kr/article/industry/2024/04/02/0015,article,2024-04-02,after:2024-04-01 before:2024-04-07
2024,Q2,4,2,6400,삼성SDI,정보기술,https://www.hankookilbo.com/News/Read/A2024041210300005212,article,2024-04-13,after:2024-04-08 before:2024-04-14
2024,Q2,4,3,6400,삼성SDI,정보기술,https://www.fnnews.com/news/202404171805276954,article,2024-04-17,after:2024-04-15 before:2024-04-21
2024,Q2,4,4,6400,삼성SDI,정보기술,https://www.news1.kr/industry/general-industry/5393280,article,2024-04-23,after:2024-04-22 before:2024-04-30
2024,Q2,5,1,6400,삼성SDI,정보기술,https://www.newsway.co.kr/news/view?ud=2024050214101976480,article,2024-05-02,after:2024-05-01 before:2024-05-07
2024,Q2,5,2,6400,삼성SDI,정보기술,https://www.youtube.com/watch?v=4ewnsIDSz7Y,video,2024-05-14,after:2024-05-08 before:2024-05-14
2024,Q2,5,3,6400,삼성SDI,정보기술,,,,after:2024-05-15 before:2024-05-21
2024,Q2,5,4,6400,삼성SDI,정보기술,,,,after:2024-05-22 before:2024-05-31
2024,Q2,6,1,6400,삼성SDI,정보기술,https://www.joongang.co.kr/article/25253836,article,2024-06-03,after:2024-06-01 before:2024-06-07
2024,Q2,6,2,6400,삼성SDI,정보기술,https://www.hankyung.com/article/2024061209236,article,2024-06-13,after:2024-06-08 before:2024-06-14
2024,Q2,6,3,6400,삼성SDI,정보기술,https://www.newsway.co.kr/news/view?ud=2024062011563973655,article,2024-06-20,after:2024-06-15 before:2024-06-21
2024,Q2,6,4,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=356381,article,2024-06-21,after:2024-06-22 before:2024-06-30
2024,Q3,7,1,6400,삼성SDI,정보기술,https://www.chosun.com/economy/industry-company/2024/07/04/5EIDYH5O3VBZTP2QU43W3GHCDM/,article,2024-07-04,after:2024-07-01 before:2024-07-07
2024,Q3,7,2,6400,삼성SDI,정보기술,,,,after:2024-07-08 before:2024-07-14
2024,Q3,7,3,6400,삼성SDI,정보기술,,,,after:2024-07-15 before:2024-07-21
2024,Q3,7,4,6400,삼성SDI,정보기술,https://www.sedaily.com/NewsView/2DBV4VLKAQ,article,2024-07-24,after:2024-07-22 before:2024-07-31
2024,Q3,8,1,6400,삼성SDI,정보기술,https://www.news1.kr/industry/general-industry/5503363,article,2024-08-07,after:2024-08-01 before:2024-08-07
2024,Q3,8,2,6400,삼성SDI,정보기술,https://www.youtube.com/watch?v=zVUzxFAglcg,video,2024-08-12,after:2024-08-08 before:2024-08-14
2024,Q3,8,3,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=362786,article,2024-08-20,after:2024-08-15 before:2024-08-21
2024,Q3,8,4,6400,삼성SDI,정보기술,https://www.hankyung.com/article/2024082930526,article,2024-08-29,after:2024-08-22 before:2024-08-31
2024,Q3,9,1,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=365112,article,2024-09-06,after:2024-09-01 before:2024-09-07
2024,Q3,9,2,6400,삼성SDI,정보기술,https://www.hani.co.kr/arti/economy/marketing/1157821.html,article,2024-09-10,after:2024-09-08 before:2024-09-14
2024,Q3,9,3,6400,삼성SDI,정보기술,,,,after:2024-09-15 before:2024-09-21
2024,Q3,9,4,6400,삼성SDI,정보기술,https://www.newsis.com/view/NISX20240930_0002904353,article,2024-09-30,after:2024-09-22 before:2024-09-30
2024,Q4,10,1,6400,삼성SDI,정보기술,,,,after:2024-10-01 before:2024-10-07
2024,Q4,10,2,6400,삼성SDI,정보기술,https://www.etoday.co.kr/news/view/2408845,article,2024-10-13,after:2024-10-08 before:2024-10-14
2024,Q4,10,3,6400,삼성SDI,정보기술,https://www.fnnews.com/news/202410201843421187,article,2024-10-20,after:2024-10-15 before:2024-10-21
2024,Q4,10,4,6400,삼성SDI,정보기술,https://www.fnnews.com/news/202410301440265762,article,2024-10-30,after:2024-10-22 before:2024-10-31
2024,Q4,11,1,6400,삼성SDI,정보기술,https://www.ohmynews.com/NWS_Web/View/at_pg.aspx?CNTN_CD=A0003077609,article,2024-11-06,after:2024-11-01 before:2024-11-07
2024,Q4,11,2,6400,삼성SDI,정보기술,https://www.youtube.com/watch?v=MIonv7MVXBs,video,2024-11-10,after:2024-11-08 before:2024-11-14
2024,Q4,11,3,6400,삼성SDI,정보기술,https://it.chosun.com/news/articleView.html?idxno=2023092127385,article,2024-11-15,after:2024-11-15 before:2024-11-21
2024,Q4,11,4,6400,삼성SDI,정보기술,https://www.news1.kr/industry/general-industry/5614043,article,2024-11-28,after:2024-11-22 before:2024-11-30
2024,Q4,12,1,6400,삼성SDI,정보기술,https://www.chosun.com/economy/industry-company/2024/12/02/KUYIQW5YH5CCXIYAXUA5OJDPKA/,article,2024-12-02,after:2024-12-01 before:2024-12-07
2024,Q4,12,2,6400,삼성SDI,정보기술,https://www.khan.co.kr/article/202412091349001,article,2024-12-09,after:2024-12-08 before:2024-12-14
2024,Q4,12,3,6400,삼성SDI,정보기술,https://www.edaily.co.kr/News/Read?newsId=01751526639120160&mediaCodeNo=257,article,2024-12-19,after:2024-12-15 before:2024-12-21
2024,Q4,12,4,6400,삼성SDI,정보기술,https://www.hani.co.kr/arti/economy/marketing/1175584.html,article,2024-12-31,after:2024-12-22 before:2024-12-31
2025,Q1,1,1,6400,삼성SDI,정보기술,https://www.hankyung.com/article/2025010331426,article,2025-01-03,after:2025-01-01 before:2025-01-07
2025,Q1,1,2,6400,삼성SDI,정보기술,https://www.edaily.co.kr/News/Read?newsId=01699046642036080&mediaCodeNo=257,article,2025-01-09,after:2025-01-08 before:2025-01-14
2025,Q1,1,3,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=380728,article,2025-01-20,after:2025-01-15 before:2025-01-21
2025,Q1,1,4,6400,삼성SDI,정보기술,https://www.fnnews.com/news/202501260600476933,article,2025-01-26,after:2025-01-22 before:2025-01-31
2025,Q1,2,1,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=382059,article,2025-02-04,after:2025-02-01 before:2025-02-07
2025,Q1,2,2,6400,삼성SDI,정보기술,https://www.newsway.co.kr/news/view?ud=2025021413471165046,article,2025-02-14,after:2025-02-08 before:2025-02-14
2025,Q1,2,3,6400,삼성SDI,정보기술,https://it.chosun.com/news/articleView.html?idxno=2023092134454,article,2025-02-18,after:2025-02-15 before:2025-02-21
2025,Q1,2,4,6400,삼성SDI,정보기술,https://www.hankyung.com/article/2025022450366,article,2025-02-24,after:2025-02-22 before:2025-02-28
2025,Q1,3,1,6400,삼성SDI,정보기술,https://biz.sbs.co.kr/article/20000220662,article,2025-03-03,after:2025-03-01 before:2025-03-07
2025,Q1,3,2,6400,삼성SDI,정보기술,https://www.chosun.com/economy/industry-company/2025/03/14/NN7KDGHGBJHSZG6T3ACSSJKIUE/,article,2025-03-14,after:2025-03-08 before:2025-03-14
2025,Q1,3,3,6400,삼성SDI,정보기술,https://www.etoday.co.kr/news/view/2454278,article,2025-03-20,after:2025-03-15 before:2025-03-21
2025,Q1,3,4,6400,삼성SDI,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=388330,article,2025-03-25,after:2025-03-22 before:2025-03-31
2021,Q1,1,1,8060,대덕,정보기술,,,,after:2021-01-01 before:2021-01-07
2021,Q1,1,2,8060,대덕,정보기술,,,,after:2021-01-08 before:2021-01-14
2021,Q1,1,3,8060,대덕,정보기술,,,,after:2021-01-15 before:2021-01-21
2021,Q1,1,4,8060,대덕,정보기술,,,,after:2021-01-22 before:2021-01-31
2021,Q1,2,1,8060,대덕,정보기술,,,,after:2021-02-01 before:2021-02-07
2021,Q1,2,2,8060,대덕,정보기술,,,,after:2021-02-08 before:2021-02-14
2021,Q1,2,3,8060,대덕,정보기술,,,,after:2021-02-15 before:2021-02-21
2021,Q1,2,4,8060,대덕,정보기술,,,,after:2021-02-22 before:2021-02-28
2021,Q1,3,1,8060,대덕,정보기술,,,,after:2021-03-01 before:2021-03-07
2021,Q1,3,2,8060,대덕,정보기술,https://www.thelec.kr/news/articleView.html?idxno=11421,article,2021-03-08,after:2021-03-08 before:2021-03-14
2021,Q1,3,3,8060,대덕,정보기술,https://www.youtube.com/watch?v=-nWsRrx_IY0,video,2021-03-15,after:2021-03-15 before:2021-03-21
2021,Q1,3,4,8060,대덕,정보기술,,,,after:2021-03-22 before:2021-03-31
2021,Q2,4,1,8060,대덕,정보기술,,,,after:2021-04-01 before:2021-04-07
2021,Q2,4,2,8060,대덕,정보기술,,,,after:2021-04-08 before:2021-04-14
2021,Q2,4,3,8060,대덕,정보기술,https://www.etnews.com/20210416000188,article,2021-04-18,after:2021-04-15 before:2021-04-21
2021,Q2,4,4,8060,대덕,정보기술,,,,after:2021-04-22 before:2021-04-30
2021,Q2,5,1,8060,대덕,정보기술,,,,after:2021-05-01 before:2021-05-07
2021,Q2,5,2,8060,대덕,정보기술,https://youtu.be/dvfrPQeGXVo?si=akhqg47NcEpdeLn7,video,2021-05-11,after:2021-05-08 before:2021-05-14
2021,Q2,5,3,8060,대덕,정보기술,,,,after:2021-05-15 before:2021-05-21
2021,Q2,5,4,8060,대덕,정보기술,,,,after:2021-05-22 before:2021-05-31
2021,Q2,6,1,8060,대덕,정보기술,https://www.businesspost.co.kr/BP?command=article_view&num=234234,article,2021-06-02,after:2021-06-01 before:2021-06-07
2021,Q2,6,2,8060,대덕,정보기술,,,,after:2021-06-08 before:2021-06-14
2021,Q2,6,3,8060,대덕,정보기술,,,,after:2021-06-15 before:2021-06-21
2021,Q2,6,4,8060,대덕,정보기술,,,,after:2021-06-22 before:2021-06-30
2021,Q3,7,1,8060,대덕,정보기술,,,,after:2021-07-01 before:2021-07-07
2021,Q3,7,2,8060,대덕,정보기술,,,,after:2021-07-08 before:2021-07-14
2021,Q3,7,3,8060,대덕,정보기술,https://m.ddaily.co.kr/page/view/2021071509004077933,article,2021-07-15,after:2021-07-15 before:2021-07-21
2021,Q3,7,4,8060,대덕,정보기술,,,,after:2021-07-22 before:2021-07-31
2021,Q3,8,1,8060,대덕,정보기술,,,,after:2021-08-01 before:2021-08-07
2021,Q3,8,2,8060,대덕,정보기술,https://www.youtube.com/watch?v=dXYz1tewDk8,video,2021-08-11,after:2021-08-08 before:2021-08-14
2021,Q3,8,3,8060,대덕,정보기술,https://www.thelec.kr/news/articleView.html?idxno=13885,article,2021-08-18,after:2021-08-15 before:2021-08-21
2021,Q3,8,4,8060,대덕,정보기술,https://www.thelec.kr/news/articleView.html?idxno=14017,article,2021-08-27,after:2021-08-22 before:2021-08-31
2021,Q3,9,1,8060,대덕,정보기술,,,,after:2021-09-01 before:2021-09-07
2021,Q3,9,2,8060,대덕,정보기술,,,,after:2021-09-08 before:2021-09-14
2021,Q3,9,3,8060,대덕,정보기술,https://www.youtube.com/watch?v=DUNeskbU8BU,video,2021-09-17,after:2021-09-15 before:2021-09-21
2021,Q3,9,4,8060,대덕,정보기술,,,,after:2021-09-22 before:2021-09-30
2021,Q4,10,1,8060,대덕,정보기술,https://www.etnews.com/20211005000101,article,2021-10-05,after:2021-10-01 before:2021-10-07
2021,Q4,10,2,8060,대덕,정보기술,https://www.thelec.kr/news/articleView.html?idxno=14606,article,2021-10-12,after:2021-10-08 before:2021-10-14
2021,Q4,10,3,8060,대덕,정보기술,,,,after:2021-10-15 before:2021-10-21
2021,Q4,10,4,8060,대덕,정보기술,,,,after:2021-10-22 before:2021-10-31
2021,Q4,11,1,8060,대덕,정보기술,,,,after:2021-11-01 before:2021-11-07
2021,Q4,11,2,8060,대덕,정보기술,https://www.youtube.com/watch?v=PgoQfAtaWbc,video,2021-11-09,after:2021-11-08 before:2021-11-14
2021,Q4,11,3,8060,대덕,정보기술,https://www.sisajournal-e.com/news/articleView.html?idxno=243116,article,2021-11-16,after:2021-11-15 before:2021-11-21
2021,Q4,11,4,8060,대덕,정보기술,,,,after:2021-11-22 before:2021-11-30
2021,Q4,12,1,8060,대덕,정보기술,,,,after:2021-12-01 before:2021-12-07
2021,Q4,12,2,8060,대덕,정보기술,https://www.sisajournal-e.com/news/articleView.html?idxno=246243,article,2021-12-14,after:2021-12-08 before:2021-12-14
2021,Q4,12,3,8060,대덕,정보기술,,,,after:2021-12-15 before:2021-12-21
2021,Q4,12,4,8060,대덕,정보기술,https://www.kipost.net/news/articleView.html?idxno=211488,article,2021-12-27,after:2021-12-22 before:2021-12-31
2022,Q1,1,1,8060,대덕,정보기술,,,,after:2022-01-01 before:2022-01-07
2022,Q1,1,2,8060,대덕,정보기술,,,,after:2022-01-08 before:2022-01-14
2022,Q1,1,3,8060,대덕,정보기술,,,,after:2022-01-15 before:2022-01-21
2022,Q1,1,4,8060,대덕,정보기술,,,,after:2022-01-22 before:2022-01-31
2022,Q1,2,1,8060,대덕,정보기술,https://www.hankyung.com/article/2022020394771,article,2022-02-03,after:2022-02-01 before:2022-02-07
2022,Q1,2,2,8060,대덕,정보기술,,,,after:2022-02-08 before:2022-02-14
2022,Q1,2,3,8060,대덕,정보기술,,,,after:2022-02-15 before:2022-02-21
2022,Q1,2,4,8060,대덕,정보기술,https://www.hankyung.com/article/2022022474121,article,2022-02-24,after:2022-02-22 before:2022-02-28
2022,Q1,3,1,8060,대덕,정보기술,https://www.sisajournal-e.com/news/articleView.html?idxno=256575,article,2022-03-01,after:2022-03-01 before:2022-03-07
2022,Q1,3,2,8060,대덕,정보기술,,,,after:2022-03-08 before:2022-03-14
2022,Q1,3,3,8060,대덕,정보기술,,,,after:2022-03-15 before:2022-03-21
2022,Q1,3,4,8060,대덕,정보기술,,,,after:2022-03-22 before:2022-03-31
2022,Q2,4,1,8060,대덕,정보기술,,,,after:2022-04-01 before:2022-04-07
2022,Q2,4,2,8060,대덕,정보기술,,,,after:2022-04-08 before:2022-04-14
2022,Q2,4,3,8060,대덕,정보기술,,,,after:2022-04-15 before:2022-04-21
2022,Q2,4,4,8060,대덕,정보기술,https://www.epnc.co.kr/news/articleView.html?idxno=222336,article,2022-04-22,after:2022-04-22 before:2022-04-30
2022,Q2,5,1,8060,대덕,정보기술,https://zdnet.co.kr/view/?no=20220504151239,article,2022-05-04,after:2022-05-01 before:2022-05-07
2022,Q2,5,2,8060,대덕,정보기술,,,,after:2022-05-08 before:2022-05-14
2022,Q2,5,3,8060,대덕,정보기술,,,,after:2022-05-15 before:2022-05-21
2022,Q2,5,4,8060,대덕,정보기술,,,,after:2022-05-22 before:2022-05-31
2022,Q2,6,1,8060,대덕,정보기술,,,,after:2022-06-01 before:2022-06-07
2022,Q2,6,2,8060,대덕,정보기술,,,,after:2022-06-08 before:2022-06-14
2022,Q2,6,3,8060,대덕,정보기술,,,,after:2022-06-15 before:2022-06-21
2022,Q2,6,4,8060,대덕,정보기술,,,,after:2022-06-22 before:2022-06-30
2022,Q3,7,1,8060,대덕,정보기술,,,,after:2022-07-01 before:2022-07-07
2022,Q3,7,2,8060,대덕,정보기술,,,,after:2022-07-08 before:2022-07-14
2022,Q3,7,3,8060,대덕,정보기술,,,,after:2022-07-15 before:2022-07-21
2022,Q3,7,4,8060,대덕,정보기술,,,,after:2022-07-22 before:2022-07-31
2022,Q3,8,1,8060,대덕,정보기술,https://www.moneys.co.kr/article/2022080113580250481,article,2022-08-01,after:2022-08-01 before:2022-08-07
2022,Q3,8,2,8060,대덕,정보기술,https://www.youtube.com/watch?v=pl82C9cBA4I,video,2022-08-13,after:2022-08-08 before:2022-08-14
2022,Q3,8,3,8060,대덕,정보기술,,,,after:2022-08-15 before:2022-08-21
2022,Q3,8,4,8060,대덕,정보기술,,,,after:2022-08-22 before:2022-08-31
2022,Q3,9,1,8060,대덕,정보기술,,,,after:2022-09-01 before:2022-09-07
2022,Q3,9,2,8060,대덕,정보기술,,,,after:2022-09-08 before:2022-09-14
2022,Q3,9,3,8060,대덕,정보기술,,,,after:2022-09-15 before:2022-09-21
2022,Q3,9,4,8060,대덕,정보기술,,,,after:2022-09-22 before:2022-09-30
2022,Q4,10,1,8060,대덕,정보기술,,,,after:2022-10-01 before:2022-10-07
2022,Q4,10,2,8060,대덕,정보기술,,,,after:2022-10-08 before:2022-10-14
2022,Q4,10,3,8060,대덕,정보기술,,,,after:2022-10-15 before:2022-10-21
2022,Q4,10,4,8060,대덕,정보기술,,,,after:2022-10-22 before:2022-10-31
2022,Q4,11,1,8060,대덕,정보기술,https://www.etnews.com/20221104000125,article,2022-11-06,after:2022-11-01 before:2022-11-07
2022,Q4,11,2,8060,대덕,정보기술,,,,after:2022-11-08 before:2022-11-14
2022,Q4,11,3,8060,대덕,정보기술,,,,after:2022-11-15 before:2022-11-21
2022,Q4,11,4,8060,대덕,정보기술,,,,after:2022-11-22 before:2022-11-30
2022,Q4,12,1,8060,대덕,정보기술,,,,after:2022-12-01 before:2022-12-07
2022,Q4,12,2,8060,대덕,정보기술,,,,after:2022-12-08 before:2022-12-14
2022,Q4,12,3,8060,대덕,정보기술,,,,after:2022-12-15 before:2022-12-21
2022,Q4,12,4,8060,대덕,정보기술,,,,after:2022-12-22 before:2022-12-31
2023,Q1,1,1,8060,대덕,정보기술,https://www.sisajournal-e.com/news/articleView.html?idxno=295754,article,2023-01-02,after:2023-01-01 before:2023-01-07
2023,Q1,1,2,8060,대덕,정보기술,,,,after:2023-01-08 before:2023-01-14
2023,Q1,1,3,8060,대덕,정보기술,,,,after:2023-01-15 before:2023-01-21
2023,Q1,1,4,8060,대덕,정보기술,,,,after:2023-01-22 before:2023-01-31
2023,Q1,2,1,8060,대덕,정보기술,,,,after:2023-02-01 before:2023-02-07
2023,Q1,2,2,8060,대덕,정보기술,,,,after:2023-02-08 before:2023-02-14
2023,Q1,2,3,8060,대덕,정보기술,,,,after:2023-02-15 before:2023-02-21
2023,Q1,2,4,8060,대덕,정보기술,,,,after:2023-02-22 before:2023-02-28
2023,Q1,3,1,8060,대덕,정보기술,,,,after:2023-03-01 before:2023-03-07
2023,Q1,3,2,8060,대덕,정보기술,,,,after:2023-03-08 before:2023-03-14
2023,Q1,3,3,8060,대덕,정보기술,,,,after:2023-03-15 before:2023-03-21
2023,Q1,3,4,8060,대덕,정보기술,,,,after:2023-03-22 before:2023-03-31
2023,Q2,4,1,8060,대덕,정보기술,,,,after:2023-04-01 before:2023-04-07
2023,Q2,4,2,8060,대덕,정보기술,,,,after:2023-04-08 before:2023-04-14
2023,Q2,4,3,8060,대덕,정보기술,,,,after:2023-04-15 before:2023-04-21
2023,Q2,4,4,8060,대덕,정보기술,,,,after:2023-04-22 before:2023-04-30
2023,Q2,5,1,8060,대덕,정보기술,,,,after:2023-05-01 before:2023-05-07
2023,Q2,5,2,8060,대덕,정보기술,,,,after:2023-05-08 before:2023-05-14
2023,Q2,5,3,8060,대덕,정보기술,,,,after:2023-05-15 before:2023-05-21
2023,Q2,5,4,8060,대덕,정보기술,,,,after:2023-05-22 before:2023-05-31
2023,Q2,6,1,8060,대덕,정보기술,,,,after:2023-06-01 before:2023-06-07
2023,Q2,6,2,8060,대덕,정보기술,,,,after:2023-06-08 before:2023-06-14
2023,Q2,6,3,8060,대덕,정보기술,,,,after:2023-06-15 before:2023-06-21
2023,Q2,6,4,8060,대덕,정보기술,,,,after:2023-06-22 before:2023-06-30
2023,Q3,7,1,8060,대덕,정보기술,,,,after:2023-07-01 before:2023-07-07
2023,Q3,7,2,8060,대덕,정보기술,,,,after:2023-07-08 before:2023-07-14
2023,Q3,7,3,8060,대덕,정보기술,,,,after:2023-07-15 before:2023-07-21
2023,Q3,7,4,8060,대덕,정보기술,,,,after:2023-07-22 before:2023-07-31
2023,Q3,8,1,8060,대덕,정보기술,,,,after:2023-08-01 before:2023-08-07
2023,Q3,8,2,8060,대덕,정보기술,,,,after:2023-08-08 before:2023-08-14
2023,Q3,8,3,8060,대덕,정보기술,,,,after:2023-08-15 before:2023-08-21
2023,Q3,8,4,8060,대덕,정보기술,https://www.mk.co.kr/news/stock/10813790,article,2023-08-23,after:2023-08-22 before:2023-08-31
2023,Q3,9,1,8060,대덕,정보기술,,,,after:2023-09-01 before:2023-09-07
2023,Q3,9,2,8060,대덕,정보기술,,,,after:2023-09-08 before:2023-09-14
2023,Q3,9,3,8060,대덕,정보기술,,,,after:2023-09-15 before:2023-09-21
2023,Q3,9,4,8060,대덕,정보기술,,,,after:2023-09-22 before:2023-09-30
2023,Q4,10,1,8060,대덕,정보기술,,,,after:2023-10-01 before:2023-10-07
2023,Q4,10,2,8060,대덕,정보기술,,,,after:2023-10-08 before:2023-10-14
2023,Q4,10,3,8060,대덕,정보기술,,,,after:2023-10-15 before:2023-10-21
2023,Q4,10,4,8060,대덕,정보기술,,,,after:2023-10-22 before:2023-10-31
2023,Q4,11,1,8060,대덕,정보기술,,,,after:2023-11-01 before:2023-11-07
2023,Q4,11,2,8060,대덕,정보기술,https://www.youtube.com/watch?v=1ZYqgxRz8j4,video,2023-11-09,after:2023-11-08 before:2023-11-14
2023,Q4,11,3,8060,대덕,정보기술,,,,after:2023-11-15 before:2023-11-21
2023,Q4,11,4,8060,대덕,정보기술,,,,after:2023-11-22 before:2023-11-30
2023,Q4,12,1,8060,대덕,정보기술,,,,after:2023-12-01 before:2023-12-07
2023,Q4,12,2,8060,대덕,정보기술,,,,after:2023-12-08 before:2023-12-14
2023,Q4,12,3,8060,대덕,정보기술,,,,after:2023-12-15 before:2023-12-21
2023,Q4,12,4,8060,대덕,정보기술,,,,after:2023-12-22 before:2023-12-31
2024,Q1,1,1,8060,대덕,정보기술,,,,after:2024-01-01 before:2024-01-07
2024,Q1,1,2,8060,대덕,정보기술,,,,after:2024-01-08 before:2024-01-14
2024,Q1,1,3,8060,대덕,정보기술,,,,after:2024-01-15 before:2024-01-21
2024,Q1,1,4,8060,대덕,정보기술,,,,after:2024-01-22 before:2024-01-31
2024,Q1,2,1,8060,대덕,정보기술,,,,after:2024-02-01 before:2024-02-07
2024,Q1,2,2,8060,대덕,정보기술,,,,after:2024-02-08 before:2024-02-14
2024,Q1,2,3,8060,대덕,정보기술,,,,after:2024-02-15 before:2024-02-21
2024,Q1,2,4,8060,대덕,정보기술,,,,after:2024-02-22 before:2024-02-29
2024,Q1,3,1,8060,대덕,정보기술,,,,after:2024-03-01 before:2024-03-07
2024,Q1,3,2,8060,대덕,정보기술,,,,after:2024-03-08 before:2024-03-14
2024,Q1,3,3,8060,대덕,정보기술,,,,after:2024-03-15 before:2024-03-21
2024,Q1,3,4,8060,대덕,정보기술,https://www.etnews.com/20240329000014,article,2024-03-31,after:2024-03-22 before:2024-03-31
2024,Q2,4,1,8060,대덕,정보기술,,,,after:2024-04-01 before:2024-04-07
2024,Q2,4,2,8060,대덕,정보기술,,,,after:2024-04-08 before:2024-04-14
2024,Q2,4,3,8060,대덕,정보기술,,,,after:2024-04-15 before:2024-04-21
2024,Q2,4,4,8060,대덕,정보기술,,,,after:2024-04-22 before:2024-04-30
2024,Q2,5,1,8060,대덕,정보기술,,,,after:2024-05-01 before:2024-05-07
2024,Q2,5,2,8060,대덕,정보기술,,,,after:2024-05-08 before:2024-05-14
2024,Q2,5,3,8060,대덕,정보기술,,,,after:2024-05-15 before:2024-05-21
2024,Q2,5,4,8060,대덕,정보기술,,,,after:2024-05-22 before:2024-05-31
2024,Q2,6,1,8060,대덕,정보기술,,,,after:2024-06-01 before:2024-06-07
2024,Q2,6,2,8060,대덕,정보기술,,,,after:2024-06-08 before:2024-06-14
2024,Q2,6,3,8060,대덕,정보기술,,,,after:2024-06-15 before:2024-06-21
2024,Q2,6,4,8060,대덕,정보기술,,,,after:2024-06-22 before:2024-06-30
2024,Q3,7,1,8060,대덕,정보기술,,,,after:2024-07-01 before:2024-07-07
2024,Q3,7,2,8060,대덕,정보기술,https://www.yna.co.kr/view/AKR20240710044100008,article,2024-07-10,after:2024-07-08 before:2024-07-14
2024,Q3,7,3,8060,대덕,정보기술,,,,after:2024-07-15 before:2024-07-21
2024,Q3,7,4,8060,대덕,정보기술,,,,after:2024-07-22 before:2024-07-31
2024,Q3,8,1,8060,대덕,정보기술,https://www.yna.co.kr/view/AKR20240802031200008,article,2024-08-02,after:2024-08-01 before:2024-08-07
2024,Q3,8,2,8060,대덕,정보기술,,,,after:2024-08-08 before:2024-08-14
2024,Q3,8,3,8060,대덕,정보기술,,,,after:2024-08-15 before:2024-08-21
2024,Q3,8,4,8060,대덕,정보기술,,,,after:2024-08-22 before:2024-08-31
2024,Q3,9,1,8060,대덕,정보기술,,,,after:2024-09-01 before:2024-09-07
2024,Q3,9,2,8060,대덕,정보기술,,,,after:2024-09-08 before:2024-09-14
2024,Q3,9,3,8060,대덕,정보기술,,,,after:2024-09-15 before:2024-09-21
2024,Q3,9,4,8060,대덕,정보기술,,,,after:2024-09-22 before:2024-09-30
2024,Q4,10,1,8060,대덕,정보기술,,,,after:2024-10-01 before:2024-10-07
2024,Q4,10,2,8060,대덕,정보기술,,,,after:2024-10-08 before:2024-10-14
2024,Q4,10,3,8060,대덕,정보기술,https://www.news2day.co.kr/article/20241021500097,article,2024-10-21,after:2024-10-15 before:2024-10-21
2024,Q4,10,4,8060,대덕,정보기술,,,,after:2024-10-22 before:2024-10-31
2024,Q4,11,1,8060,대덕,정보기술,https://www.moneys.co.kr/article/2024110513224687168,article,2024-11-05,after:2024-11-01 before:2024-11-07
2024,Q4,11,2,8060,대덕,정보기술,https://www.youtube.com/watch?v=5MPqKiOWesc,video,2024-11-13,after:2024-11-08 before:2024-11-14
2024,Q4,11,3,8060,대덕,정보기술,,,,after:2024-11-15 before:2024-11-21
2024,Q4,11,4,8060,대덕,정보기술,,,,after:2024-11-22 before:2024-11-30
2024,Q4,12,1,8060,대덕,정보기술,https://www.newsis.com/view/NISX20241206_0002986765,article,2024-12-06,after:2024-12-01 before:2024-12-07
2024,Q4,12,2,8060,대덕,정보기술,,,,after:2024-12-08 before:2024-12-14
2024,Q4,12,3,8060,대덕,정보기술,,,,after:2024-12-15 before:2024-12-21
2024,Q4,12,4,8060,대덕,정보기술,,,,after:2024-12-22 before:2024-12-31
2025,Q1,1,1,8060,대덕,정보기술,,,,after:2025-01-01 before:2025-01-07
2025,Q1,1,2,8060,대덕,정보기술,,,,after:2025-01-08 before:2025-01-14
2025,Q1,1,3,8060,대덕,정보기술,https://www.pinpointnews.co.kr/news/articleView.html?idxno=315244,article,2025-01-21,after:2025-01-15 before:2025-01-21
2025,Q1,1,4,8060,대덕,정보기술,,,,after:2025-01-22 before:2025-01-31
2025,Q1,2,1,8060,대덕,정보기술,,,,after:2025-02-01 before:2025-02-07
2025,Q1,2,2,8060,대덕,정보기술,,,,after:2025-02-08 before:2025-02-14
2025,Q1,2,3,8060,대덕,정보기술,,,,after:2025-02-15 before:2025-02-21
2025,Q1,2,4,8060,대덕,정보기술,,,,after:2025-02-22 before:2025-02-28
2025,Q1,3,1,8060,대덕,정보기술,,,,after:2025-03-01 before:2025-03-07
2025,Q1,3,2,8060,대덕,정보기술,,,,after:2025-03-08 before:2025-03-14
2025,Q1,3,3,8060,대덕,정보기술,,,,after:2025-03-15 before:2025-03-21
2025,Q1,3,4,8060,대덕,정보기술,,,,after:2025-03-22 before:2025-03-31
2021,Q1,1,1,9150,삼성전기,정보기술,,,,after:2021-01-01 before:2021-01-07
2021,Q1,1,2,9150,삼성전기,정보기술,https://www.hankyung.com/article/2021011247421,article,2021-01-12,after:2021-01-08 before:2021-01-14
2021,Q1,1,3,9150,삼성전기,정보기술,https://news.mt.co.kr/mtview.php?no=2021011513430374070,article,2021-01-18,after:2021-01-15 before:2021-01-21
